acidobacteria_odb10	2020-03-06	2d141e67a5fcd237c1db7cf2ac418d0f
aconoidasida_odb10	2019-11-21	6bbcd136b015030437ab790a2ef484b6
actinobacteria_class_odb10	2020-03-06	90d08f0247d18063040e50c5415f0dad
actinobacteria_phylum_odb10	2020-03-06	58f40f687a485b46eebc58575e4a1422
actinopterygii_odb10	2020-02-25	35092d40c5e6e001934a110567801471
agaricales_odb10	2019-11-20	b70a857c98f4e87be917526615cc33dc
agaricomycetes_odb10	2019-11-20	af71ac4e24b90ea13d005d85da2ff799
alphaproteobacteria_odb10	2020-03-06	c086aaab44dd54c8962574419cda9d1a
alteromonadales_odb10	2020-03-06	e4749d2532070cff43efcbe1b7aa3fa6
alveolata_odb10	2019-11-21	4dd18d97275a625fe01a7dfdb1db0a58
apicomplexa_odb10	2019-11-21	475587b320996b2acca716beb4bfe9f8
aquificae_odb10	2020-03-06	41cc293444fef558f0079f4a2e002783
arachnida_odb10	2019-11-20	a98df5bc0eeaafa03f018c7de07a96a3
archaea_odb10	2020-03-06	0a9185bda78b4fe96bc0837618838c02
arthropoda_odb10	2019-11-20	daabe2fb1d3f2888601c927207cf1f70
ascomycota_odb10	2019-11-20	c41ed0389f31cc324e44496971f21192
aves_odb10	2019-11-20	38c187a160cd9979355dc35ee920cc67
bacillales_odb10	2020-03-06	44cd9bcd74e6626a61ece31e68b0868d
bacilli_odb10	2020-03-06	2962c7d2f261f4825a3ac9fe013d84c4
bacteria_odb10	2020-03-06	938c9fa3b6326112334fec79c4a54b57
bacteroidales_odb10	2020-03-06	044290d435aefac3263381cbcec8bfb3
bacteroidetes-chlorobi_group_odb10	2020-03-06	1c7b191aa89b035fd3d4fdd1697b13d3
bacteroidetes_odb10	2020-03-06	1441ad415e72217771e4e4e1e355cd90
bacteroidia_odb10	2020-03-06	d058c7ced911776fce618e9076540ea7
basidiomycota_odb10	2019-11-20	7001be717df2516aa9b6724525550ca4
betaproteobacteria_odb10	2020-03-06	8b0a6efe8bc9fe45efe4ba7d6f73d31e
boletales_odb10	2019-11-20	c9a0c3c7d67c56559200ad9628f0245f
brassicales_odb10	2019-11-20	adfbb45de1cfd7234fe9cf448fd5bee2
burkholderiales_odb10	2020-03-06	0ef9e3ded64cb85fdc16079c325e6b7b
campylobacterales_odb10	2020-03-06	577592ec5383a570cd8be9beec560525
capnodiales_odb10	2019-11-20	9d178d6b10b2d127be0554e9ea0778af
carnivora_odb10	2019-11-20	516fcc3d3e1697258b31e08a5a630429
cellvibrionales_odb10	2020-03-06	a26de678af35ed6d0f887fb2270d1729
cetartiodactyla_odb10	2019-11-20	9d6dde9a866140ac3802216a2ad7d70e
